exp_type,train_db,task_type,diagnosis_level,model_name,max_audio_len,top_1_accuracy,f1_per_class,total_actual_per_class
cross,svd,a,1,mfcc,,0.2851246630727763,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.4748201438848922, 'organic': 0.45312500000000006}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,mfcc,0.25,0.255,"{'functional': 0.0, 'muscle_tension': 0.0392156862745098, 'normal': 0.507177033492823, 'organic': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,mfcc,1.0,0.24995283018867925,"{'functional': 0.0, 'muscle_tension': 0.13333333333333333, 'normal': 0.2278481012658228, 'organic': 0.5060240963855421}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,mfcc,0.125,0.24528301886792453,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.5000000000000001, 'organic': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,mfcc,0.5,0.23113207547169812,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.47804878048780486, 'organic': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,mfcc,,0.192722371967655,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.08450704225352113, 'organic': 0.4705882352941177}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,i,1,mfcc,,0.18150943396226416,"{'functional': 0.0, 'muscle_tension': 0.21333333333333335, 'normal': 0.3947368421052631, 'organic': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
self,svd,speech,2,mfcc,,0.351506539006539,"{'functional': 0.13333333333333333, 'muscle_tension': 0.10256410256410256, 'normal': 0.6527777777777778, 'organic_inflammatory': 0.25, 'organic_neuro_muscular': 0.578512396694215, 'organic_structural': 0.30508474576271183}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,a,2,mfcc,,0.33714233714233716,"{'functional': 0.22535211267605634, 'muscle_tension': 0.23529411764705882, 'normal': 0.6754098360655737, 'organic_inflammatory': 0.125, 'organic_neuro_muscular': 0.49122807017543857, 'organic_structural': 0.2985074626865672}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,speech,2,mfcc,1.0,0.3252884170437362,"{'functional': 0.163265306122449, 'muscle_tension': 0.049999999999999996, 'normal': 0.6258503401360545, 'organic_inflammatory': 0.17391304347826084, 'organic_neuro_muscular': 0.4950495049504951, 'organic_structural': 0.3768115942028986}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,u,2,mfcc,,0.28458247208247206,"{'functional': 0.11428571428571428, 'muscle_tension': 0.13793103448275862, 'normal': 0.6343042071197411, 'organic_inflammatory': 0.14285714285714285, 'organic_neuro_muscular': 0.41441441441441446, 'organic_structural': 0.28125000000000006}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,i,2,mfcc,,0.2674817674817675,"{'functional': 0.0923076923076923, 'muscle_tension': 0.11320754716981131, 'normal': 0.6226415094339622, 'organic_inflammatory': 0.07407407407407407, 'organic_neuro_muscular': 0.396039603960396, 'organic_structural': 0.2894736842105263}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
cross,svd,a,2,mfcc,,0.20699153544237955,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.3958333333333333, 'organic_inflammatory': 0.05128205128205127, 'organic_neuro_muscular': 0.1492537313432836, 'organic_structural': 0.0625}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,mfcc,1.0,0.15940795384688136,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.4, 'organic_inflammatory': 0.24561403508771928, 'organic_neuro_muscular': 0.17241379310344826, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,mfcc,,0.152468435239041,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.36, 'organic_inflammatory': 0.2558139534883721, 'organic_neuro_muscular': 0.16326530612244897, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,i,2,mfcc,,0.13375703409467063,"{'functional': 0.0, 'muscle_tension': 0.3584905660377359, 'normal': 0.33870967741935487, 'organic_inflammatory': 0.044444444444444446, 'organic_neuro_muscular': 0.0, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,u,2,mfcc,,0.08176100628930817,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.3880597014925373, 'organic_inflammatory': 0.0, 'organic_neuro_muscular': 0.0, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
self,svd,speech,3,mfcc,1.0,0.28712691629358295,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.04761904761904762, 'laryngitis': 0.23076923076923075, 'leukoplakia': 0.0, 'normal': 0.6894586894586895, 'psychogenic_dysphonia': 0.11764705882352941, 'recurrent_paralysis': 0.3103448275862069, 'reinkes_edema': 0.2727272727272727, 'spasmodic_dysphonia': 0.8799999999999999}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,a,3,mfcc,,0.27183139531624384,"{'functional_dysphonia': 0.12500000000000003, 'hyperfunctional_dysphonia': 0.24561403508771928, 'laryngitis': 0.2, 'leukoplakia': 0.0, 'normal': 0.6815286624203821, 'psychogenic_dysphonia': 0.17391304347826086, 'recurrent_paralysis': 0.39436619718309857, 'reinkes_edema': 0.2, 'spasmodic_dysphonia': 0.5714285714285715}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,speech,3,mfcc,,0.26673789173789175,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.13953488372093023, 'laryngitis': 0.0, 'leukoplakia': 0.0, 'normal': 0.6740947075208913, 'psychogenic_dysphonia': 0.0, 'recurrent_paralysis': 0.40579710144927544, 'reinkes_edema': 0.21052631578947367, 'spasmodic_dysphonia': 0.9090909090909091}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,i,3,mfcc,,0.2653838305353457,"{'functional_dysphonia': 0.10256410256410256, 'hyperfunctional_dysphonia': 0.18867924528301885, 'laryngitis': 0.07142857142857144, 'leukoplakia': 0.2222222222222222, 'normal': 0.6925566343042071, 'psychogenic_dysphonia': 0.0, 'recurrent_paralysis': 0.3380281690140845, 'reinkes_edema': 0.15384615384615385, 'spasmodic_dysphonia': 0.7272727272727272}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,u,3,mfcc,,0.21919615177190935,"{'functional_dysphonia': 0.13793103448275862, 'hyperfunctional_dysphonia': 0.13114754098360656, 'laryngitis': 0.08000000000000002, 'leukoplakia': 0.0, 'normal': 0.6602564102564102, 'psychogenic_dysphonia': 0.09523809523809523, 'recurrent_paralysis': 0.2777777777777778, 'reinkes_edema': 0.2, 'spasmodic_dysphonia': 0.4166666666666667}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
cross,svd,u,3,mfcc,,0.04667328699106257,"{'functional_dysphonia': 0.0, 'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'leukoplakia': 0.0, 'normal': 0.4947368421052632, 'psychogenic_dysphonia': 0.0, 'reflux_laryngitis': 0.0}","{'functional_dysphonia': 1, 'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'leukoplakia': 1, 'normal': 53, 'psychogenic_dysphonia': 1, 'reflux_laryngitis': 38}"
cross,svd,speech,3,mfcc,1.0,0.03867924528301887,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.47674418604651153, 'reflux_laryngitis': 0.0, 'spasmodic_dysphonia': 0.0}","{'functional_dysphonia': 1, 'hyperfunctional_dysphonia': 1, 'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'reflux_laryngitis': 38, 'spasmodic_dysphonia': 1}"
cross,svd,speech,3,mfcc,,0.03199343724364233,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'leukoplakia': 0.0, 'normal': 0.46706586826347296, 'psychogenic_dysphonia': 0.0, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0, 'reinkes_edema': 0.0}","{'functional_dysphonia': 1, 'hyperfunctional_dysphonia': 1, 'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'leukoplakia': 1, 'normal': 53, 'psychogenic_dysphonia': 1, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38, 'reinkes_edema': 1}"
cross,svd,i,3,mfcc,,0.025819265143992055,"{'functional_dysphonia': 0.0, 'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.37142857142857144, 'reflux_laryngitis': 0.0, 'reinkes_edema': 0.0}","{'functional_dysphonia': 1, 'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'reflux_laryngitis': 38, 'reinkes_edema': 1}"
cross,svd,a,3,mfcc,,0.025157232704402517,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.40579710144927533, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0, 'reinkes_edema': 0.0}","{'functional_dysphonia': 1, 'hyperfunctional_dysphonia': 1, 'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38, 'reinkes_edema': 1}"
self,svd,speech,0,unispeechSAT,,0.9061538461538462,"{'normal': 0.8812260536398467, 'pathological': 0.9182058047493405}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,unispeechSAT,1.0,0.8935384615384616,"{'normal': 0.8709677419354839, 'pathological': 0.9183673469387756}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,unispeechSAT,0.5,0.8670769230769231,"{'normal': 0.8345864661654135, 'pathological': 0.8823529411764707}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,unispeechSAT,0.25,0.7951794871794872,"{'normal': 0.7527675276752767, 'pathological': 0.8184281842818428}","{'normal': 125, 'pathological': 195}"
self,svd,a,0,unispeechSAT,,0.7807179487179488,"{'normal': 0.7397260273972602, 'pathological': 0.7816091954022989}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,unispeechSAT,0.125,0.7588717948717949,"{'normal': 0.708171206225681, 'pathological': 0.804177545691906}","{'normal': 125, 'pathological': 195}"
self,svd,i,0,unispeechSAT,,0.7393846153846153,"{'normal': 0.6996699669966997, 'pathological': 0.7299703264094954}","{'normal': 125, 'pathological': 195}"
self,svd,u,0,unispeechSAT,,0.7036923076923077,"{'normal': 0.6622073578595318, 'pathological': 0.7038123167155426}","{'normal': 125, 'pathological': 195}"
cross,svd,a,0,unispeechSAT,,0.6013048845000881,"{'normal': 0.5142857142857142, 'pathological': 0.6222222222222221}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,unispeechSAT,0.25,0.5814671133838829,"{'normal': 0.4380952380952381, 'pathological': 0.7255813953488371}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,unispeechSAT,0.125,0.5538705695644507,"{'normal': 0.4444444444444444, 'pathological': 0.6391752577319586}","{'normal': 53, 'pathological': 107}"
cross,svd,i,0,unispeechSAT,,0.5367660024687004,"{'normal': 0.5, 'pathological': 0.3235294117647059}","{'normal': 53, 'pathological': 107}"
cross,svd,u,0,unispeechSAT,,0.5325339446305766,"{'normal': 0.51, 'pathological': 0.18333333333333332}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,unispeechSAT,,0.5279492153059425,"{'normal': 0.5098039215686274, 'pathological': 0.13793103448275862}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,unispeechSAT,1.0,0.5136660201022747,"{'normal': 0.494949494949495, 'pathological': 0.18032786885245902}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,unispeechSAT,0.5,0.49982366425674485,"{'normal': 0.49275362318840576, 'pathological': 0.07079646017699114}","{'normal': 53, 'pathological': 107}"
self,svd,speech,1,unispeechSAT,,0.5399311770787181,"{'functional': 0.2641509433962264, 'muscle_tension': 0.2222222222222222, 'normal': 0.8531468531468532, 'organic': 0.8178137651821863}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,unispeechSAT,1.0,0.5357277113178752,"{'functional': 0.33333333333333337, 'muscle_tension': 0.15384615384615383, 'normal': 0.8549618320610687, 'organic': 0.7795275590551181}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,a,1,unispeechSAT,,0.4813039925171073,"{'functional': 0.29411764705882354, 'muscle_tension': 0.25641025641025644, 'normal': 0.751824817518248, 'organic': 0.5483870967741935}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,unispeechSAT,0.25,0.4538398070201349,"{'functional': 0.21359223300970873, 'muscle_tension': 0.16, 'normal': 0.7509578544061304, 'organic': 0.672566371681416}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
